Node
"{'alias': 'type', 'config': {'rdmCollection': '3f38e2c8-0481-4b31-807e-a72bb0407c8f'}, 'datatype': 'concept', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': False, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Type', 'nodegroup_id': '9eb088e8-f000-11ed-a506-4bd9db6d2413', 'nodeid': '02fb3ee2-f001-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.cidoc-crm.org/cidoc-crm/E55_Type', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P2_has_type', 'sortorder': 0, 'graph_label': 'E55_Type - Type'}"
"{'alias': 'coordinates_dms_level', 'config': {'i18n_config': {'fn': 'arches.app.datatypes.datatypes.DomainDataType'}, 'options': [{'id': '2757f1ec-4a83-430a-ad62-91c5b56d6ef2', 'selected': False, 'text': {'en': 'Degrees minutes seconds'}}, {'id': 'a35c697f-26a1-4bf4-aa9f-7c2bd58320c5', 'selected': False, 'text': {'en': 'Degrees minutes'}}, {'id': 'af9d1404-1c72-4136-ab9e-811122350fb5', 'selected': False, 'text': {'en': 'Degrees'}}]}, 'datatype': 'domain-value', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': False, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Coordinates DMS Level', 'nodegroup_id': '9210b8b4-effc-11ed-a506-4bd9db6d2413', 'nodeid': '621ff4ca-effd-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.cidoc-crm.org/cidoc-crm/E58_Measurement_Unit', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P2_has_type', 'sortorder': 0, 'graph_label': 'E58_Measurement_Unit - Coordinates DMS Level'}"
"{'alias': 'maphsa_heritage_item', 'config': {'en': ''}, 'datatype': 'semantic', 'description': '', 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': False, 'isrequired': False, 'issearchable': True, 'istopnode': True, 'name': 'MAPHSA Heritage Item', 'nodegroup_id': None, 'nodeid': '64c8c2f6-efdf-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.cidoc-crm.org/cidoc-crm/E52_Time-Span', 'parentproperty': '', 'sortorder': 0, 'graph_label': 'E52_Time-Span - MAPHSA Heritage Item'}"
"{'alias': 'source_id', 'config': {'en': ''}, 'datatype': 'string', 'description': 'This is so very wrong', 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': False, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Source ID', 'nodegroup_id': '9210b8b4-effc-11ed-a506-4bd9db6d2413', 'nodeid': '72ed7758-efff-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.cidoc-crm.org/cidoc-crm/E15_Identifier_Assignment', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P140i_was_attributed_by', 'sortorder': 0, 'graph_label': 'E15_Identifier_Assignment - Source ID'}"
"{'alias': 'name_type', 'config': {'rdmCollection': '354b9933-f1b5-4b97-999c-5db8dd4d37b1'}, 'datatype': 'concept', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': False, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Name Type', 'nodegroup_id': '4158c3e6-efe1-11ed-a506-4bd9db6d2413', 'nodeid': '73f8e4ca-efe1-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.cidoc-crm.org/cidoc-crm/E55_Type', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P2_has_type', 'sortorder': 0, 'graph_label': 'E55_Type - Name Type'}"
"{'alias': 'related_features_summary', 'config': {'en': ''}, 'datatype': 'semantic', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': True, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Related Features Summary', 'nodegroup_id': '784cf606-effa-11ed-a506-4bd9db6d2413', 'nodeid': '784cf606-effa-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.cidoc-crm.org/cidoc-crm/E13_Attribute_Assignment', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P140i_was_attributed_by', 'sortorder': 0, 'graph_label': 'E13_Attribute_Assignment - Related Features Summary'}"
"{'alias': 'cultural_affiliation_certainty', 'config': {'i18n_config': {'fn': 'arches.app.datatypes.datatypes.DomainDataType'}, 'options': [{'id': '51cce4d5-aa56-488e-bd60-9050db7841b2', 'selected': False, 'text': {'en': 'Definite'}}, {'id': 'fd957f55-63bf-46b1-a695-2172e8b032de', 'selected': False, 'text': {'en': 'High'}}, {'id': 'f044c6f0-58ce-41a0-8e2d-adbfac4697cc', 'selected': False, 'text': {'en': 'Mid'}}, {'id': 'e5a33130-f990-4a3b-9459-0c8936552fb8', 'selected': False, 'text': {'en': 'Low'}}]}, 'datatype': 'domain-value', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': False, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Cultural Affiliation Certainty', 'nodegroup_id': '27731e72-efeb-11ed-a506-4bd9db6d2413', 'nodeid': '88cdadfc-eff7-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.ics.forth.gr/isl/CRMsci/S21_Measurement', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P140_assigned_attribute_to', 'sortorder': 0, 'graph_label': 'S21_Measurement - Cultural Affiliation Certainty'}"
"{'alias': 'cultural_affiliation_notes', 'config': {'en': ''}, 'datatype': 'string', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': False, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Cultural Affiliation Notes', 'nodegroup_id': '27731e72-efeb-11ed-a506-4bd9db6d2413', 'nodeid': '8c07f038-efeb-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.ics.forth.gr/isl/CRMsci/S4_Observation', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P140_assigned_attribute_to', 'sortorder': 0, 'graph_label': 'S4_Observation - Cultural Affiliation Notes'}"
"{'alias': 'geographic_location', 'config': {'en': ''}, 'datatype': 'semantic', 'description': 'Maybe change to Declarative Place', 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': True, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Geographic Location', 'nodegroup_id': '9210b8b4-effc-11ed-a506-4bd9db6d2413', 'nodeid': '9210b8b4-effc-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.cidoc-crm.org/cidoc-crm/E53_Place', 'parentproperty': 'http://www.ics.forth.gr/isl/CRMdig/L54_is_same-as', 'sortorder': 0, 'graph_label': 'E53_Place - Geographic Location'}"
"{'alias': 'heritage_summary', 'config': {'en': ''}, 'datatype': 'semantic', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': True, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Heritage Summary', 'nodegroup_id': '98ea6ad6-efe3-11ed-a506-4bd9db6d2413', 'nodeid': '98ea6ad6-efe3-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.cidoc-crm.org/cidoc-crm/E24_Physical_Man-Made_Thing', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P62i_is_depicted_by', 'sortorder': 0, 'graph_label': 'E24_Physical_Man-Made_Thing - Heritage Summary'}"
"{'alias': 'administrative_subdivision', 'config': {'en': ''}, 'datatype': 'semantic', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': True, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Administrative Subdivision', 'nodegroup_id': '9eb088e8-f000-11ed-a506-4bd9db6d2413', 'nodeid': '9eb088e8-f000-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.cidoc-crm.org/cidoc-crm/E53_Place', 'parentproperty': 'http://www.ics.forth.gr/isl/CRMdig/L54_is_same-as', 'sortorder': 0, 'graph_label': 'E53_Place - Administrative Subdivision'}"
"{'alias': 'extent_certainty', 'config': {'i18n_config': {'fn': 'arches.app.datatypes.datatypes.DomainDataType'}, 'options': [{'id': 'ebf930b2-ae53-43e3-b375-1f7d01d6b463', 'selected': False, 'text': {'en': 'Certain'}}, {'id': '33957522-8b96-46e0-a50d-0024af7d7539', 'selected': False, 'text': {'en': 'High'}}, {'id': 'b4db2c7b-a432-4745-8959-45fff01c701a', 'selected': False, 'text': {'en': 'Mid'}}, {'id': 'b2270d63-b9fb-4fc6-9b79-ad5e59a2aacb', 'selected': False, 'text': {'en': 'Low'}}]}, 'datatype': 'domain-value', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': False, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Extent Certainty', 'nodegroup_id': '9210b8b4-effc-11ed-a506-4bd9db6d2413', 'nodeid': 'a0c2f98c-efff-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.cidoc-crm.org/cidoc-crm/E16_Measurement', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P140i_was_attributed_by', 'sortorder': 0, 'graph_label': 'E16_Measurement - Extent Certainty'}"
"{'alias': 'cultural_affiliation', 'config': {'rdmCollection': '43b17e79-4b5b-45bd-98c7-5022708187db'}, 'datatype': 'concept', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': False, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Cultural Affiliation', 'nodegroup_id': '27731e72-efeb-11ed-a506-4bd9db6d2413', 'nodeid': 'a5e827a8-eff4-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.ics.forth.gr/isl/CRMsci/S9_Property_Type', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P140_assigned_attribute_to', 'sortorder': 0, 'graph_label': 'S9_Property_Type - Cultural Affiliation'}"
"{'alias': 'overall_morphology', 'config': {'rdmCollection': 'a1a7afe8-a3f5-4d3a-bb55-c6d754560216'}, 'datatype': 'concept', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': False, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Overall Morphology', 'nodegroup_id': '98ea6ad6-efe3-11ed-a506-4bd9db6d2413', 'nodeid': 'a7b1925c-efe7-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.cidoc-crm.org/cidoc-crm/E55_Type', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P2_has_type', 'sortorder': 0, 'graph_label': 'E55_Type - Overall Morphology'}"
"{'alias': 'heritage_location_function', 'config': {'rdmCollection': '48ad8185-9910-43f8-9832-32d35d2ce15f'}, 'datatype': 'concept-list', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': False, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Heritage Location Function', 'nodegroup_id': '4fad9d92-efe9-11ed-a506-4bd9db6d2413', 'nodeid': 'af5bedc4-efea-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.cidoc-crm.org/cidoc-crm/E55_Type', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P2_has_type', 'sortorder': 0, 'graph_label': 'E55_Type - Heritage Location Function'}"
"{'alias': 'cultural_affiliation_duration', 'config': {'en': ''}, 'datatype': 'semantic', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': False, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Cultural Affiliation Duration', 'nodegroup_id': '27731e72-efeb-11ed-a506-4bd9db6d2413', 'nodeid': 'bc346ea4-eff9-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.cidoc-crm.org/cidoc-crm/E52_Time-Span', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P4_has_time-span', 'sortorder': 0, 'graph_label': 'E52_Time-Span - Cultural Affiliation Duration'}"
"{'alias': 'heritage_location_form', 'config': {'rdmCollection': None}, 'datatype': 'concept', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': False, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Heritage Location Form', 'nodegroup_id': '4fad9d92-efe9-11ed-a506-4bd9db6d2413', 'nodeid': 'bff06c46-efea-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.cidoc-crm.org/cidoc-crm/E55_Type', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P2_has_type', 'sortorder': 0, 'graph_label': 'E55_Type - Heritage Location Form'}"
"{'alias': 'datum', 'config': {'rdmCollection': '157ee5ec-556f-4cb8-add4-498172994dca'}, 'datatype': 'concept', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': False, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Datum', 'nodegroup_id': '9210b8b4-effc-11ed-a506-4bd9db6d2413', 'nodeid': 'c949bc02-effe-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.cidoc-crm.org/cidoc-crm/E58_Measurement_Unit', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P2_has_type', 'sortorder': 0, 'graph_label': 'E58_Measurement_Unit - Datum'}"
"{'alias': 'spatial_coordinates_geometry', 'config': {'addToMap': False, 'advancedStyle': '', 'advancedStyling': False, 'clusterDistance': 20, 'clusterMaxZoom': 5, 'clusterMinPoints': 3, 'fillColor': 'rgba(130, 130, 130, 0.5)', 'haloRadius': 4, 'haloWeight': 4, 'layerActivated': True, 'layerIcon': '', 'layerLegend': '', 'layerName': '', 'lineColor': 'rgba(130, 130, 130, 0.7)', 'lineHaloColor': 'rgba(200, 200, 200, 0.5)', 'outlineColor': 'rgba(200, 200, 200, 0.7)', 'outlineWeight': 2, 'pointColor': 'rgba(130, 130, 130, 0.7)', 'pointHaloColor': 'rgba(200, 200, 200, 0.5)', 'radius': 2, 'simplification': 0.3, 'weight': 2}, 'datatype': 'geojson-feature-collection', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': False, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Spatial Coordinates Geometry', 'nodegroup_id': '9210b8b4-effc-11ed-a506-4bd9db6d2413', 'nodeid': 'ca2f4b8e-effc-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.cidoc-crm.org/cidoc-crm/E47_Spatial_Coordinates', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P1_is_identified_by', 'sortorder': 0, 'graph_label': 'E47_Spatial_Coordinates - Spatial Coordinates Geometry'}"
"{'alias': 'name', 'config': {'en': ''}, 'datatype': 'semantic', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': False, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Name', 'nodegroup_id': '9eb088e8-f000-11ed-a506-4bd9db6d2413', 'nodeid': 'ccd1a9be-f000-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.cidoc-crm.org/cidoc-crm/E44_Place_Appellation', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P1_is_identified_by', 'sortorder': 0, 'graph_label': 'E44_Place_Appellation - Name'}"
"{'alias': 'feature_cultural_affiliation', 'config': {'rdmCollection': '43b17e79-4b5b-45bd-98c7-5022708187db'}, 'datatype': 'concept-list', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': False, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Feature Cultural Affiliation', 'nodegroup_id': '784cf606-effa-11ed-a506-4bd9db6d2413', 'nodeid': 'd77cd5e6-effb-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.ics.forth.gr/isl/CRMinf/I2_Belief', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P15_was_influenced_by', 'sortorder': 0, 'graph_label': 'I2_Belief - Feature Cultural Affiliation'}"
"{'alias': 'previous_research_activities', 'config': {'en': ''}, 'datatype': 'string', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': False, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Previous Research Activities', 'nodegroup_id': '98ea6ad6-efe3-11ed-a506-4bd9db6d2413', 'nodeid': 'e298f216-efe7-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.cidoc-crm.org/cidoc-crm/E13_Attribute_Assignment', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P140i_was_attributed_by', 'sortorder': 0, 'graph_label': 'E13_Attribute_Assignment - Previous Research Activities'}"
